export-plot data (NetLogo 6.3.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GutLogo.nlogo.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/26/2023 09:49:32:580 -0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initnumclosts,bacteroiddoub,inflowfo,clostdoub,inconcbifido,unstuckchance,testconst,desulfodoub,seedchance,initnumdesulfos,reservefraction,inflowlactate,randdist,inconcbacteroides,flowdist,inflowcs,inconcdesulfos,lowstuckbound,bifidodoub,tickinflow,seedpercent,inconcclosts,bifido-lactate-production,plots-on?,absorption,initnumbifidos,inflowlactose,initnumbacteroides,inflowinulin,maxstuckchance,inflowglucose
172,975,15,TRUE,172,23831,105,TRUE,172,71,55,TRUE,172,5552,5,TRUE,,,,,,,,,,,,,,,,
173,970,15,TRUE,173,23785,105,TRUE,173,71,55,TRUE,173,5547,5,TRUE,,,,,,,,,,,,,,,,
174,964,15,TRUE,174,23750,105,TRUE,174,71,55,TRUE,174,5546,5,TRUE,,,,,,,,,,,,,,,,
175,967,15,TRUE,175,23719,105,TRUE,175,71,55,TRUE,175,5537,5,TRUE,,,,,,,,,,,,,,,,
176,963,15,TRUE,176,23697,105,TRUE,176,71,55,TRUE,176,5528,5,TRUE,,,,,,,,,,,,,,,,
177,960,15,TRUE,177,23653,105,TRUE,177,72,55,TRUE,177,5517,5,TRUE,,,,,,,,,,,,,,,,
178,962,15,TRUE,178,23618,105,TRUE,178,72,55,TRUE,178,5516,5,TRUE,,,,,,,,,,,,,,,,
179,958,15,TRUE,179,23587,105,TRUE,179,72,55,TRUE,179,5508,5,TRUE,,,,,,,,,,,,,,,,
180,957,15,TRUE,180,23553,105,TRUE,180,72,55,TRUE,180,5508,5,TRUE,,,,,,,,,,,,,,,,
181,956,15,TRUE,181,23542,105,TRUE,181,70,55,TRUE,181,5499,5,TRUE,,,,,,,,,,,,,,,,
182,960,15,TRUE,182,23517,105,TRUE,182,70,55,TRUE,182,5478,5,TRUE,,,,,,,,,,,,,,,,
183,961,15,TRUE,183,23489,105,TRUE,183,70,55,TRUE,183,5477,5,TRUE,,,,,,,,,,,,,,,,
184,961,15,TRUE,184,23445,105,TRUE,184,69,55,TRUE,184,5469,5,TRUE,,,,,,,,,,,,,,,,
185,960,15,TRUE,185,23410,105,TRUE,185,69,55,TRUE,185,5472,5,TRUE,,,,,,,,,,,,,,,,
186,957,15,TRUE,186,23363,105,TRUE,186,69,55,TRUE,186,5455,5,TRUE,,,,,,,,,,,,,,,,
187,955,15,TRUE,187,23345,105,TRUE,187,69,55,TRUE,187,5442,5,TRUE,,,,,,,,,,,,,,,,
188,949,15,TRUE,188,23301,105,TRUE,188,71,55,TRUE,188,5426,5,TRUE,,,,,,,,,,,,,,,,
189,949,15,TRUE,189,23265,105,TRUE,189,71,55,TRUE,189,5419,5,TRUE,,,,,,,,,,,,,,,,
190,947,15,TRUE,190,23251,105,TRUE,190,71,55,TRUE,190,5412,5,TRUE,,,,,,,,,,,,,,,,
191,943,15,TRUE,191,23202,105,TRUE,191,71,55,TRUE,191,5411,5,TRUE,,,,,,,,,,,,,,,,
192,939,15,TRUE,192,23160,105,TRUE,192,71,55,TRUE,192,5409,5,TRUE,,,,,,,,,,,,,,,,
193,938,15,TRUE,193,23121,105,TRUE,193,72,55,TRUE,193,5407,5,TRUE,,,,,,,,,,,,,,,,
194,937,15,TRUE,194,23074,105,TRUE,194,72,55,TRUE,194,5397,5,TRUE,,,,,,,,,,,,,,,,
195,934,15,TRUE,195,23044,105,TRUE,195,72,55,TRUE,195,5396,5,TRUE,,,,,,,,,,,,,,,,
196,933,15,TRUE,196,23004,105,TRUE,196,72,55,TRUE,196,5374,5,TRUE,,,,,,,,,,,,,,,,
197,931,15,TRUE,197,22967,105,TRUE,197,72,55,TRUE,197,5368,5,TRUE,,,,,,,,,,,,,,,,
198,928,15,TRUE,198,22920,105,TRUE,198,72,55,TRUE,198,5347,5,TRUE,,,,,,,,,,,,,,,,
